"Titel"	"OGDB-Eintrag"
"Sunless Sea"	"Sunless Sea (Steam)"
"WildStar"	"WildStar (Deluxe Edition)"
"LEGO Batman 3: Beyond Gotham"	"LEGO Batman 3: Beyond Gotham (Steam)"
"Buzz Aldrin's Space Program Manager"	"Buzz Aldrin's Space Program Manager (Steam)"
"Gone Home"	"Gone Home (Special Edition)"
"Victoria II"	"Victoria II (Steam)"
"Hyperdimension Neptunia Re;Birth3: V Generation"	"Hyperdimension Neptunia Re;Birth3: V Generation (Steam)"
"Viscera Cleanup Detail"	"Viscera Cleanup Detail (Steam)"
"Life is Strange"	"Life is Strange: Episode 1 - Chrysalis"
"Legend of Grimrock"	"Legend of Grimrock (GOG)"
"theHunter: Primal"	"theHunter: Primal (Steam)"
"Baphomets Fluch 5"	"Baphomets Fluch 5: Der Sündenfall - Episode 1"
"The Binding of Isaac: Afterbirth"	"The Binding of Isaac: Afterbirth (Steam)"
"Her Story"	"Her Story (GOG)"
"Black Mirror"	"Black Mirror (Special Edition)"
"Painkiller: Black Edition"	"Painkiller: Black Edition (GOG)"
"Forza Motorsport 6"	"Forza Motorsport 6 (Ten Year Anniversary Edition)"
"Sword Coast Legends"	"Sword Coast Legends (Steam)"
"TOXIKK"	"TOXIKK (Early Access) (Steam)"
