Antwort ID	Datum Abgeschickt	Letzte Seite	Datum gestartet
1089	2014-12-07T21:08:43	6	2014-12-07T20:47:12
1090	2014-12-07T21:06:31	6	2014-12-07T20:52:17
1091	2014-12-07T21:23:57	6	2014-12-07T20:56:16
1092		1	2014-12-07T21:00:28
1093	2014-12-07T21:35:06	6	2014-12-07T21:07:06
1094		1	2014-12-07T21:07:54
1095	2014-12-07T21:28:57	6	2014-12-07T21:09:57
1096		1	2014-12-07T21:23:19
1099	2014-12-07T22:10:32	6	2014-12-07T21:39:05
1098	2014-12-07T22:23:35	6	2014-12-07T21:28:39
1100	2014-12-07T21:57:38	6	2014-12-07T21:40:49
1102	2014-12-07T22:30:37	6	2014-12-07T22:09:34
1103		1	2014-12-07T22:16:53
1105	2014-12-07T22:38:03	6	2014-12-07T22:24:57
1106	2014-12-07T23:12:53	6	2014-12-07T22:50:52
1107		1	2014-12-07T23:14:56
1108		1	2014-12-07T23:15:58
1109	2014-12-07T23:54:42	6	2014-12-07T23:18:58
1110	2014-12-07T23:30:27	6	2014-12-07T23:19:22
1111	2014-12-07T23:39:19	6	2014-12-07T23:21:10
1112	2014-12-08T00:52:19	6	2014-12-08T00:37:17
1114	2014-12-08T00:58:49	6	2014-12-08T00:40:27
1115		0	2014-12-08T01:59:31
1116	2014-12-08T02:27:50	6	2014-12-08T02:07:20
1117	2014-12-08T05:45:28	6	2014-12-08T05:34:27
1118		1	2014-12-08T05:43:51
1119	2014-12-08T08:42:13	6	2014-12-08T08:32:11
1120	2014-12-08T09:39:51	6	2014-12-08T08:50:13

