"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
	"[… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"										
"[… sind Teil einer etablierten Erzähltradition.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als selbstbewusste, unabhängige und starke Persönlichkeiten dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	909	1293	482	129	39	2852					
"Weiblich"	37	65	16	5	1	124					
"Anderes"	3	2	1	1	0	7					
"Gesamt"	949	1360	499	135	40	2983					

"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	200	930	676	675	272	2753					
"Weiblich"	14	45	28	20	19	126					
"Anderes"	0	4	1	0	1	6					
"Gesamt"	214	979	705	695	292	2885					

"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind der Normalfall.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	64	192	476	1414	542	2688					
"Weiblich"	7	8	11	57	39	122					
"Anderes"	0	2	0	1	3	6					
"Gesamt"	71	202	487	1472	584	2816					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	119	244	786	959	609	2717					
"Weiblich"	10	4	20	40	49	123					
"Anderes"	0	0	0	2	4	6					
"Gesamt"	129	248	806	1001	662	2846					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	93	223	854	933	561	2664					
"Weiblich"	8	8	29	38	36	119					
"Anderes"	0	0	1	3	2	6					
"Gesamt"	101	231	884	974	599	2789					

"Table: Was ist dein Geschlecht? * [… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	58	207	729	1017	707	2718					
"Weiblich"	10	14	26	41	30	121					
"Anderes"	1	2	1	1	1	6					
"Gesamt"	69	223	756	1059	738	2845					

"Table: Was ist dein Geschlecht? * [… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… färben auf das Selbstbild von SpielerInnen des Geschlechts der betreffenden Spielfiguren ab.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	38	123	632	1088	793	2674					
"Weiblich"	4	5	30	43	33	115					
"Anderes"	0	3	1	1	1	6					
"Gesamt"	42	131	663	1132	827	2795					

"Table: Was ist dein Geschlecht? * [… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	82	421	866	833	492	2694					
"Weiblich"	9	29	28	32	26	124					
"Anderes"	1	2	2	0	1	6					
"Gesamt"	92	452	896	865	519	2824					

"Table: Was ist dein Geschlecht? * [… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… erzeugen bei SpielerInnen des anderen Geschlechts dahingehende Erwartungshaltungen.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	42	195	813	1027	564	2641					
"Weiblich"	2	9	26	45	36	118					
"Anderes"	0	0	3	1	2	6					
"Gesamt"	44	204	842	1073	602	2765					

"Table: Was ist dein Geschlecht? * [… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	155	413	846	770	574	2758					
"Weiblich"	6	13	26	44	37	126					
"Anderes"	0	0	3	1	2	6					
"Gesamt"	161	426	875	815	613	2890					

"Table: Was ist dein Geschlecht? * [… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind realistisch und daher für eine glaubwürdige Spielwelt nötig.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	139	318	858	854	539	2708					
"Weiblich"	4	9	28	53	25	119					
"Anderes"	0	1	3	1	0	5					
"Gesamt"	143	328	889	908	564	2832					

"Table: Was ist dein Geschlecht? * [… sind Teil einer etablierten Erzähltradition.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind Teil einer etablierten Erzähltradition.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	338	1100	756	366	181	2741					
"Weiblich"	16	44	31	19	12	122					
"Anderes"	0	3	2	1	0	6					
"Gesamt"	354	1147	789	386	193	2869					

"Table: Was ist dein Geschlecht? * [… sind Teil einer etablierten Erzähltradition.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind Teil einer etablierten Erzähltradition.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen als unterwürfig, wehrlos und hilfsbedürftig dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	145	391	622	1146	387	2691					
"Weiblich"	6	13	28	43	27	117					
"Anderes"	0	0	2	1	3	6					
"Gesamt"	151	404	652	1190	417	2814					

"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind der Normalfall.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	595	1380	482	257	106	2820					
"Weiblich"	40	55	18	11	3	127					
"Anderes"	4	3	0	0	0	7					
"Gesamt"	639	1438	500	268	109	2954					

"Table: Was ist dein Geschlecht? * [… sind der Normalfall.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind der Normalfall.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	430	1322	588	323	107	2770					
"Weiblich"	22	50	25	20	3	120					
"Anderes"	2	5	0	0	0	7					
"Gesamt"	454	1377	613	343	110	2897					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	427	856	892	472	170	2817					
"Weiblich"	16	20	36	31	27	130					
"Anderes"	0	1	1	3	1	6					
"Gesamt"	443	877	929	506	198	2953					

"Table: Was ist dein Geschlecht? * [… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… finde ich positiv.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	246	711	1058	558	186	2759					
"Weiblich"	13	28	33	31	19	124					
"Anderes"	0	1	1	3	2	7					
"Gesamt"	259	740	1092	592	207	2890					

"Table: Was ist dein Geschlecht? * [… gefallen mir optisch.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… gefallen mir optisch.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	727	1194	697	176	51	2845					
"Weiblich"	23	32	36	33	5	129					
"Anderes"	1	3	1	2	0	7					
"Gesamt"	751	1229	734	211	56	2981					

"Table: Was ist dein Geschlecht? * [… gefallen mir optisch.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… gefallen mir optisch.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	286	869	1047	444	131	2777					
"Weiblich"	22	38	39	24	4	127					
"Anderes"	1	2	0	3	1	7					
"Gesamt"	309	909	1086	471	136	2911					

"Table: Was ist dein Geschlecht? * [… verstärken bei SpielerInnen des Geschlechts der Spielfigur unrealistische Einstellungen zum eigenen Körper.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… verstärken bei SpielerInnen des Geschlechts der Spielfigur unrealistische Einstellungen zum eigenen Körper.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	190	537	826	689	566	2808					
"Weiblich"	18	30	29	30	21	128					
"Anderes"	1	1	3	1	1	7					
"Gesamt"	209	568	858	720	588	2943					

"Table: Was ist dein Geschlecht? * [… verstärken bei SpielerInnen des Geschlechts der Spielfigur unrealistische Einstellungen zum eigenen Körper.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… verstärken bei SpielerInnen des Geschlechts der Spielfigur unrealistische Einstellungen zum eigenen Körper.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	137	413	746	793	673	2762					
"Weiblich"	9	25	33	32	23	122					
"Anderes"	1	0	2	3	1	7					
"Gesamt"	147	438	781	828	697	2891					

"Table: Was ist dein Geschlecht? * [… sind entwürdigend.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind entwürdigend.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	115	348	624	856	871	2814					
"Weiblich"	15	34	24	31	24	128					
"Anderes"	1	3	2	0	1	7					
"Gesamt"	131	385	650	887	896	2949					

"Table: Was ist dein Geschlecht? * [… sind entwürdigend.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… sind entwürdigend.] [Skala 2] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
"Männlich"	56	188	522	1015	985	2766					
"Weiblich"	7	17	27	41	32	124					
"Anderes"	0	1	1	4	1	7					
"Gesamt"	63	206	550	1060	1018	2897					

"Table: Was ist dein Geschlecht? * [… führen zu vermehrter Reduzierung echter Menschen auf ihren Körper.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen … [Anzahl, Zeile %, Spalte %, Gesamt %]."											
"[… führen zu vermehrter Reduzierung echter Menschen auf ihren Körper.] [Skala 1] Weibliche/Männliche Charaktere werden in vielen Videospielen körperbetont dargestellt. Diese Darstellungen …"											
"Was ist dein Geschlecht?"	"Auf jeden Fall"	"Eher ja"	"Vielleicht"	"Eher nicht"	"Auf keinen Fall"	"Gesamt"					
